epoch,balance_loss,edge_loss,fw_loss,loss,lr,p_loss,val_balance_loss,val_edge_loss,val_fw_loss,val_loss,val_p_loss,val_weymouth_loss,weymouth_loss
0,1903.4422607421875,10768.58203125,3191.7841796875,3191.7841796875,0.009984208,782878.8125,1.875293187992453e+17,3665492057260032.0,1.673231297591378e+17,1.673231297591378e+17,1.2926102650277069e+17,inf,6.262815483033027e+17
1,1439.9842529296875,10756.1435546875,2058.950439453125,2058.950439453125,0.009967391,768516.375,4843846500352.0,55072563200.0,5202843795456.0,5202843795456.0,6802030723072.0,inf,4.334575484403712e+17
2,2556.326171875,10758.849609375,955.0755615234375,955.0755615234375,0.009950603,758761.0625,655554052096.0,411595735040.0,531970981888.0,531970981888.0,574419435520.0,1.317443024488366e+33,1.365735828453589e+18
3,3382.536865234375,10785.7919921875,235.27435302734375,235.27435302734375,0.009933842,760070.3125,264252672.0,132214952.0,49183440.0,49183440.0,72107920.0,5.542270300219619e+25,7.444302574607401e+17
4,3474.70947265625,10794.0703125,158.9199676513672,158.9199676513672,0.00991711,759664.4375,321311.53125,137772.46875,160391.078125,160391.078125,877638.4375,7.310443466068695e+20,8.314992088747868e+17
5,3504.66357421875,10803.947265625,143.56141662597656,143.56141662597656,0.009900406,759502.375,23086.072265625,19940.13671875,13657.9130859375,13657.9130859375,749014.0625,4.442899988447494e+18,7.760592899816817e+17
6,3445.1806640625,10810.201171875,125.70996856689453,125.70996856689453,0.009883731,759789.3125,3252.941650390625,11763.111328125,895.8704223632812,895.8704223632812,761550.4375,2.3394252210621645e+17,7.630353685922447e+17
7,3455.066162109375,10813.466796875,131.8668212890625,131.8668212890625,0.009867083,759879.1875,3151.2607421875,11675.8603515625,663.7453002929688,663.7453002929688,762093.375,2.572781102175355e+17,7.783246275322839e+17
8,3455.241455078125,10809.966796875,144.03407287597656,144.03407287597656,0.009850464,759912.1875,3455.19384765625,11181.720703125,240.08413696289062,240.08413696289062,757120.625,6.539804452302356e+17,8.325308256595476e+17
9,3387.46435546875,10810.26171875,134.53334045410156,134.53334045410156,0.009833872,759861.4375,2554.03173828125,10942.9072265625,351.11639404296875,351.11639404296875,760164.375,3.5880665314911846e+17,7.512356846808596e+17
10,3468.222412109375,10811.2392578125,112.93814849853516,112.93814849853516,0.009817308,759546.375,3194.348388671875,11043.5576171875,190.3835906982422,190.3835906982422,759670.9375,5.3710998705956454e+17,8.201332823005594e+17
11,3459.809326171875,10812.939453125,101.70128631591797,101.70128631591797,0.009800772,759532.75,2099.1103515625,10861.7265625,409.13824462890625,409.13824462890625,764698.8125,1.6001263156487782e+17,7.843265179109294e+17
12,3440.86328125,10814.435546875,107.21159362792969,107.21159362792969,0.0097842645,759596.5625,2268.0810546875,10868.15234375,332.5880432128906,332.5880432128906,764684.4375,2.0163363062205645e+17,7.962639156536934e+17
13,3443.815673828125,10814.2783203125,98.42516326904297,98.42516326904297,0.009767784,759523.5,2267.098388671875,10836.814453125,340.1232604980469,340.1232604980469,765350.25,1.996620860143698e+17,7.681410195552993e+17
14,3447.59814453125,10814.220703125,86.77201080322266,86.77201080322266,0.009751332,759592.9375,2338.690185546875,10818.3271484375,295.3169860839844,295.3169860839844,765616.6875,2.1613349175296e+17,7.67123833860653e+17
15,3446.0166015625,10813.0166015625,85.19763946533203,85.19763946533203,0.009734907,759705.25,1875.3189697265625,10799.4033203125,567.6802978515625,567.6802978515625,768933.9375,9.324356819746816e+16,7.563331580261827e+17
16,3447.859130859375,10816.1533203125,71.21255493164062,71.21255493164062,0.00971851,759740.75,1645.08740234375,10789.693359375,789.6746215820312,789.6746215820312,769651.5,5.184651732503757e+16,7.436704949259469e+17
17,3454.36669921875,10812.41796875,83.07366943359375,83.07366943359375,0.009702141,759846.625,1971.2708740234375,10757.5263671875,537.11962890625,537.11962890625,768196.5,1.1438029626199245e+17,7.400927528086405e+17
18,3466.565185546875,10810.83984375,66.32909393310547,66.32909393310547,0.0096857995,759751.875,1468.024658203125,10753.3896484375,1116.6817626953125,1116.6817626953125,772235.0625,3.422854859194368e+16,7.285963279480914e+17
19,3463.8544921875,10812.38671875,61.6007194519043,61.6007194519043,0.009669485,760020.25,1590.66943359375,10764.4931640625,953.4553833007812,953.4553833007812,768485.0,5.077165021960602e+16,7.262613088480788e+17
20,3520.663818359375,10812.8017578125,54.14635467529297,54.14635467529297,0.0096531985,759784.9375,1547.8968505859375,10748.3203125,1013.5271606445312,1013.5271606445312,767905.0,3.657877187618406e+16,7.267231724512215e+17
21,3386.677001953125,10814.1181640625,114.5894546508789,114.5894546508789,0.009636939,760149.75,1442.7899169921875,10812.857421875,1121.756103515625,1121.756103515625,772199.8125,2.472170505424077e+16,7.242705056070369e+17
22,3504.00537109375,10810.439453125,75.4510269165039,75.4510269165039,0.009620707,759348.125,1417.4410400390625,10771.6572265625,1131.2750244140625,1131.2750244140625,764062.5625,2.147763679867699e+16,8.030047465656812e+17
23,3484.55224609375,10812.7099609375,49.083099365234375,49.083099365234375,0.0096045025,759631.125,1984.207275390625,10810.1650390625,438.51611328125,438.51611328125,763546.625,1.0955625771460198e+17,7.751317832041759e+17
24,3465.5830078125,10818.275390625,38.812416076660156,38.812416076660156,0.009588324,759535.125,1853.27197265625,10792.0537109375,488.7805480957031,488.7805480957031,764221.8125,8.386157291660902e+16,7.472527038092411e+17
25,3499.90478515625,10822.19140625,32.88553237915039,32.88553237915039,0.009572175,759306.625,1692.0181884765625,10759.63671875,619.8695068359375,619.8695068359375,765273.75,5.48857091981312e+16,7.609563982625505e+17
26,3500.871826171875,10826.48046875,28.235313415527344,28.235313415527344,0.009556052,759397.25,1546.582275390625,10759.0283203125,731.7556762695312,731.7556762695312,765339.625,3.4571420126150656e+16,7.558146008547328e+17
27,3476.79345703125,10828.8095703125,26.843711853027344,26.843711853027344,0.009539956,759478.0625,1573.3895263671875,10755.361328125,719.4613647460938,719.4613647460938,765975.25,3.634329599921357e+16,7.410001934989394e+17
28,3501.556884765625,10831.7880859375,25.5945987701416,25.5945987701416,0.009523887,759414.625,1603.1859130859375,10754.0068359375,679.5665893554688,679.5665893554688,766709.25,4.036644340498432e+16,7.454211923152732e+17
29,3474.20751953125,10832.4521484375,24.48929214477539,24.48929214477539,0.009507846,759549.5,1746.50048828125,10756.0537109375,550.99169921875,550.99169921875,763815.75,6.302015391845581e+16,7.309932632966431e+17
30,3499.144775390625,10831.33984375,22.184955596923828,22.184955596923828,0.009491831,759459.5625,1721.4356689453125,10763.6162109375,602.3057250976562,602.3057250976562,762373.6875,5.709770325491712e+16,7.39416621877035e+17
31,3483.936279296875,10831.693359375,20.661788940429688,20.661788940429688,0.009475844,759485.5625,1943.3321533203125,10766.609375,435.8925476074219,435.8925476074219,765735.0,9.052937220469555e+16,7.24707011723264e+17
32,3492.181640625,10830.4580078125,24.42375373840332,24.42375373840332,0.009459883,759528.4375,1825.240478515625,10763.166015625,514.6469116210938,514.6469116210938,763174.125,7.55632923738112e+16,7.38154932284162e+17
33,3490.05517578125,10831.7451171875,23.888010025024414,23.888010025024414,0.00944395,759474.8125,1900.2611083984375,10775.3408203125,475.4990234375,475.4990234375,766821.75,8.048150237413376e+16,7.407276520542044e+17
34,3486.24365234375,10830.46484375,27.98647689819336,27.98647689819336,0.009428043,759602.6875,1929.508056640625,10760.9345703125,516.374267578125,516.374267578125,762883.875,8.264460252322202e+16,7.480852402698977e+17
35,3483.1796875,10828.7412109375,23.68440818786621,23.68440818786621,0.009412163,759441.3125,2120.315185546875,10792.1943359375,359.4169616699219,359.4169616699219,761439.8125,1.4590577712142746e+17,7.467482341305221e+17
36,3469.78369140625,10830.4697265625,20.87762451171875,20.87762451171875,0.009396309,759529.8125,3192.24169921875,10787.384765625,62.196807861328125,62.196807861328125,757557.3125,6.057120222098227e+17,7.432171525379195e+17
37,3504.09375,10830.2802734375,25.53886604309082,25.53886604309082,0.009380483,759403.6875,2313.381591796875,10786.505859375,269.01385498046875,269.01385498046875,760474.9375,1.926339046104105e+17,7.712382750912676e+17
38,3464.12548828125,10829.4609375,24.563417434692383,24.563417434692383,0.009364683,759514.375,2944.181640625,10805.640625,79.30897521972656,79.30897521972656,760437.75,4.32538872115626e+17,7.444439326366106e+17
39,3486.73876953125,10830.71875,17.647235870361328,17.647235870361328,0.009348909,759367.75,3137.446533203125,10796.154296875,46.720279693603516,46.720279693603516,760272.25,5.5120390506151936e+17,7.537296519305626e+17
40,3491.76611328125,10830.66796875,16.827938079833984,16.827938079833984,0.009333163,759413.1875,3028.5224609375,10799.302734375,53.796119689941406,53.796119689941406,760863.8125,4.842414822664438e+17,7.527606385891082e+17
41,3492.517578125,10830.9599609375,17.717016220092773,17.717016220092773,0.009317442,759461.875,3274.316162109375,10813.955078125,32.84388732910156,32.84388732910156,760879.125,6.085375609347768e+17,7.565114163488358e+17
42,3490.514892578125,10830.5302734375,16.919157028198242,16.919157028198242,0.009301748,759411.375,2868.441650390625,10802.8115234375,75.88233184814453,75.88233184814453,761591.25,4.164651803486454e+17,7.598489151754732e+17
43,3476.41064453125,10830.1806640625,18.593994140625,18.593994140625,0.009286081,759474.6875,3447.824462890625,10818.5419921875,76.59284973144531,76.59284973144531,757752.5625,7.125655858540708e+17,7.50343018678059e+17
44,3505.177001953125,10829.6875,22.465980529785156,22.465980529785156,0.00927044,759314.8125,3081.4462890625,10773.4404296875,158.1420440673828,158.1420440673828,757934.3125,5.127298972615967e+17,7.75217132794282e+17
45,3478.5654296875,10829.1201171875,19.65256118774414,19.65256118774414,0.009254825,759491.875,8504.052734375,11076.8447265625,10315.1787109375,10315.1787109375,688398.5,2.1941671937284506e+17,7.593310451987907e+17
46,3478.684326171875,10830.2236328125,23.953699111938477,23.953699111938477,0.009239237,759514.625,3979.400390625,10832.298828125,4262.2861328125,4262.2861328125,712558.5,4.123122218513203e+16,7.645064464307323e+17
47,3499.662353515625,10829.6142578125,17.606645584106445,17.606645584106445,0.009223675,759286.8125,2987.24462890625,10799.3740234375,2561.544189453125,2561.544189453125,723762.0,4.71893468470313e+16,7.717263895345234e+17
48,3488.755615234375,10830.890625,16.348833084106445,16.348833084106445,0.009208139,759361.1875,2821.950439453125,10796.3330078125,750.4513549804688,750.4513549804688,739115.125,2.5458574983849574e+17,7.612516858540851e+17
49,3501.605712890625,10830.6123046875,15.844301223754883,15.844301223754883,0.009192629,759234.9375,2918.486572265625,10789.2001953125,309.8446960449219,309.8446960449219,747887.9375,3.9491241598202675e+17,7.730414054413435e+17
50,3493.897216796875,10830.169921875,19.9400691986084,19.9400691986084,0.009177146,759499.375,8306.8017578125,10754.0078125,4262.31591796875,4262.31591796875,695638.25,2.251282356025426e+18,7.737655025677107e+17
